Name:				369_n060_m400_bt10_29687
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.43
Calculation_Time:		1.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		52 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	83	5	0	0	0	0	16	7	11	152.65	0		6.994056
13	84	6	0	0	7	0	27	8	10	349.34	0		18.738306
13	85	6	0	0	15	0	27	8	10	349.34	0		18.738306
13	87	10	0	0	7	10	31	7	6	204.49	0		9.022447
13	86	9	0	0	14	10	30	9	10	303.47	0		9.398251
13	82	4	0	27	7	0	23	14	9	496.56	1		2.357948
52	346	8	0	0	0	11	15	7	14	256.42	0		6.724354
52	344	3	1	50	7	0	13	10	11	230.40	0		8.854523
52	347	10	0	0	7	16	31	7	6	204.49	0		9.022447
52	348	10	0	0	14	20	31	7	6	204.49	0		9.022447
52	349	10	0	0	7	22	31	7	6	204.49	0		9.022447
52	350	10	0	16	0	0	31	7	6	204.49	0		9.022447
52	345	5	0	16	0	6	16	7	11	152.65	0		6.994056


