Name:				145_n060_m200_bt10_12310
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1088.17
Calculation_Time:		109.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			100
Customer_Sequence:		8 7 1 26 18 19 22 9 20 13 16 14 10 15 23 24 17 2 11 27 25 28 3 31 5 4 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	103	3	0	0	0	0	10	5	6	216.98	0		47.719074
30	105	7	0	0	5	0	7	6	7	99.84	0		33.726569
30	106	10	0	0	11	0	12	3	6	135.97	0		34.824959
30	102	2	0	0	14	0	16	3	3	135.12	0		28.185887
30	104	6	0	0	17	0	6	4	4	92.90	1		6.568110
4	14	3	0	0	0	6	10	5	6	216.98	0		47.719074
4	16	10	0	0	21	0	12	3	6	135.97	0		34.824959
4	13	2	0	0	14	3	16	3	3	135.12	0		28.185887
4	15	6	0	0	17	4	6	4	4	92.90	1		6.568110
5	17	3	0	0	11	6	10	5	6	216.98	0		47.719074
5	18	10	0	0	21	6	12	3	6	135.97	0		34.824959
31	110	7	0	0	5	7	7	6	7	99.84	0		33.726569
31	107	2	0	0	21	12	16	3	3	135.12	0		28.185887
31	108	2	0	0	21	15	16	3	3	135.12	0		28.185887
31	109	4	0	0	11	12	9	6	6	170.90	1		3.054268
3	10	3	0	0	0	12	10	5	6	216.98	0		47.719074
3	12	7	0	0	5	14	7	6	7	99.84	0		33.726569
3	9	1	0	0	0	18	9	4	8	149.79	0		18.274350
3	11	6	0	0	17	8	6	4	4	92.90	1		6.568110
28	95	3	0	7	5	0	10	5	6	216.98	0		47.719074
28	98	7	0	0	5	21	7	6	7	99.84	0		33.726569
28	94	2	0	0	21	18	16	3	3	135.12	0		28.185887
28	96	4	0	0	11	18	9	6	6	170.90	1		3.054268
28	97	6	0	0	17	12	6	4	4	92.90	1		6.568110
25	82	7	0	7	5	6	7	6	7	99.84	0		33.726569
25	83	7	0	7	5	13	7	6	7	99.84	0		33.726569
25	84	9	0	7	5	20	9	5	6	109.05	0		24.278351
25	80	2	0	0	21	21	16	3	3	135.12	0		28.185887
25	81	4	0	0	11	24	9	6	6	170.90	1		3.054268
27	89	1	0	6	17	0	9	4	8	149.79	0		18.274350
27	93	8	0	7	5	26	9	6	3	81.45	0		9.430025
27	90	5	0	0	0	26	9	5	3	44.14	0		26.283158
27	91	5	0	10	0	0	9	5	3	44.14	0		26.283158
27	92	6	0	0	17	16	6	4	4	92.90	1		6.568110
11	34	7	0	16	14	0	7	6	7	99.84	0		33.726569
11	35	10	0	0	21	24	12	3	6	135.97	0		34.824959
2	5	1	0	6	17	8	9	4	8	149.79	0		18.274350
2	7	9	0	10	0	3	9	5	6	109.05	0		24.278351
26	86	4	0	16	14	7	9	6	6	170.90	1		3.054268
2	6	8	0	17	5	0	9	6	3	81.45	0		9.430025
17	55	10	0	10	0	9	12	3	6	135.97	0		34.824959
17	53	5	0	16	20	0	9	5	3	44.14	0		26.283158
17	52	4	0	17	5	3	9	6	6	170.90	1		3.054268
17	54	6	0	0	17	20	6	4	4	92.90	1		6.568110
24	78	3	0	16	20	3	10	5	6	216.98	0		47.719074
24	79	7	0	23	14	0	7	6	7	99.84	0		33.726569
24	77	1	0	6	17	16	9	4	8	149.79	0		18.274350
23	76	10	0	10	0	15	12	3	6	135.97	0		34.824959
23	75	5	0	16	20	9	9	5	3	44.14	0		26.283158
23	74	4	0	17	5	9	9	6	6	170.90	1		3.054268
15	45	3	0	16	20	12	10	5	6	216.98	0		47.719074
15	44	1	0	10	0	21	9	4	8	149.79	0		18.274350
15	48	8	0	26	5	0	9	6	3	81.45	0		9.430025
15	46	5	0	16	20	18	9	5	3	44.14	0		26.283158
15	47	6	0	0	17	24	6	4	4	92.90	1		6.568110
