Name:				549_n100_m400_bt10_44800
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		168.34
Calculation_Time:		0.74
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		54 57 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
57	223	5	0	0	0	0	25	14	7	587.77	0		44.486233
57	224	5	0	0	0	7	25	14	7	587.77	0		44.486233
57	225	8	0	0	14	0	20	8	13	422.13	0		6.921261
57	221	2	0	0	14	13	23	5	13	458.10	0		48.446624
57	222	3	0	0	0	14	25	13	10	336.04	1		2.357542
54	211	9	0	25	0	0	25	12	13	486.50	0		5.176641
54	212	9	0	25	12	0	25	12	13	486.50	0		5.176641
54	209	5	0	25	0	13	25	14	7	587.77	0		44.486233
54	210	8	0	23	14	13	20	8	13	422.13	0		6.921261


