Name:				226_n100_m200_bt3_17911
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1366.27
Calculation_Time:		9.44
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			85
Customer_Sequence:		1 10 37 31 21 46 23 17 25 6 18 15 26 30 11 45 38 29 39 16 19 9 2 20 42 5 34 4 8 12 33 14 27 7 22 24 40 13 28 35 41 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	86	2	0	0	0	0	9	7	6	171.93	0		13.634740
41	82	3	0	0	7	0	13	2	6	104.47	0		16.725813
41	80	1	0	0	9	0	16	3	5	172.02	1		5.599234
41	81	1	0	0	12	0	16	3	5	172.02	1		5.599234
35	68	2	0	0	15	0	9	7	6	171.93	0		13.634740
35	69	3	0	0	22	0	13	2	6	104.47	0		16.725813
28	56	2	0	0	0	6	9	7	6	171.93	0		13.634740
28	55	1	0	0	9	5	16	3	5	172.02	1		5.599234
13	28	2	0	0	15	6	9	7	6	171.93	0		13.634740
13	27	1	0	0	12	5	16	3	5	172.02	1		5.599234
40	79	3	0	0	7	6	13	2	6	104.47	0		16.725813
40	78	1	0	0	9	10	16	3	5	172.02	1		5.599234
24	47	2	0	0	0	12	9	7	6	171.93	0		13.634740
24	48	2	0	0	15	12	9	7	6	171.93	0		13.634740
24	46	1	0	0	12	10	16	3	5	172.02	1		5.599234
22	43	3	0	0	22	6	13	2	6	104.47	0		16.725813
22	42	1	0	0	9	15	16	3	5	172.02	1		5.599234
7	13	2	0	0	0	18	9	7	6	171.93	0		13.634740
7	14	2	0	0	15	18	9	7	6	171.93	0		13.634740
7	15	3	0	0	7	12	13	2	6	104.47	0		16.725813
27	53	2	0	0	0	24	9	7	6	171.93	0		13.634740
27	54	3	0	0	22	12	13	2	6	104.47	0		16.725813
27	52	1	0	0	12	15	16	3	5	172.02	1		5.599234
14	29	3	0	0	7	18	13	2	6	104.47	0		16.725813
14	30	3	0	0	22	18	13	2	6	104.47	0		16.725813
33	65	3	0	0	7	24	13	2	6	104.47	0		16.725813
33	64	1	0	0	9	20	16	3	5	172.02	1		5.599234
12	26	2	0	0	15	24	9	7	6	171.93	0		13.634740
8	17	2	0	9	0	0	9	7	6	171.93	0		13.634740
8	18	3	0	0	22	24	13	2	6	104.47	0		16.725813
8	16	1	0	0	12	20	16	3	5	172.02	1		5.599234
4	7	3	0	9	15	0	13	2	6	104.47	0		16.725813
4	8	3	0	9	17	0	13	2	6	104.47	0		16.725813
4	6	1	0	0	9	25	16	3	5	172.02	1		5.599234
34	66	2	0	9	0	6	9	7	6	171.93	0		13.634740
34	67	2	0	9	0	12	9	7	6	171.93	0		13.634740
5	9	2	0	9	0	18	9	7	6	171.93	0		13.634740
5	10	2	0	9	0	24	9	7	6	171.93	0		13.634740
5	11	3	0	9	19	0	13	2	6	104.47	0		16.725813
42	84	2	0	9	15	6	9	7	6	171.93	0		13.634740
42	83	1	0	0	12	25	16	3	5	172.02	1		5.599234
20	39	1	0	13	22	0	16	3	5	172.02	1		5.599234
2	4	2	0	9	15	12	9	7	6	171.93	0		13.634740
9	19	1	0	13	22	5	16	3	5	172.02	1		5.599234
19	38	1	0	13	22	10	16	3	5	172.02	1		5.599234
16	33	2	0	9	15	18	9	7	6	171.93	0		13.634740
39	77	2	0	9	15	24	9	7	6	171.93	0		13.634740
39	76	1	0	13	22	15	16	3	5	172.02	1		5.599234
29	57	2	0	18	0	0	9	7	6	171.93	0		13.634740
29	58	3	0	13	7	0	13	2	6	104.47	0		16.725813
38	74	2	0	18	0	6	9	7	6	171.93	0		13.634740
38	75	3	0	13	7	6	13	2	6	104.47	0		16.725813
45	88	2	0	18	0	12	9	7	6	171.93	0		13.634740
45	87	1	0	13	22	20	16	3	5	172.02	1		5.599234
11	23	2	0	18	0	18	9	7	6	171.93	0		13.634740
11	24	2	0	18	0	24	9	7	6	171.93	0		13.634740
11	25	3	0	13	7	12	13	2	6	104.47	0		16.725813
30	60	3	0	13	7	18	13	2	6	104.47	0		16.725813
30	59	1	0	13	22	25	16	3	5	172.02	1		5.599234
26	51	3	0	13	7	24	13	2	6	104.47	0		16.725813
15	31	2	0	22	15	0	9	7	6	171.93	0		13.634740
15	32	3	0	16	9	0	13	2	6	104.47	0		16.725813
18	36	3	0	16	11	0	13	2	6	104.47	0		16.725813
18	37	3	0	16	13	0	13	2	6	104.47	0		16.725813
18	35	1	0	16	9	6	16	3	5	172.02	1		5.599234
6	12	3	0	16	12	6	13	2	6	104.47	0		16.725813
25	49	2	0	18	15	6	9	7	6	171.93	0		13.634740
25	50	3	0	16	12	12	13	2	6	104.47	0		16.725813
17	34	1	0	16	9	11	16	3	5	172.02	1		5.599234
23	44	2	0	18	15	12	9	7	6	171.93	0		13.634740
23	45	2	0	18	15	18	9	7	6	171.93	0		13.634740
46	89	1	0	16	9	16	16	3	5	172.02	1		5.599234
46	90	1	0	16	9	21	16	3	5	172.02	1		5.599234
21	41	2	0	18	15	24	9	7	6	171.93	0		13.634740
21	40	1	0	27	0	0	16	3	5	172.02	1		5.599234
31	61	1	0	27	3	0	16	3	5	172.02	1		5.599234
37	72	2	0	31	15	0	9	7	6	171.93	0		13.634740
37	73	3	0	16	12	18	13	2	6	104.47	0		16.725813
37	71	1	0	27	6	0	16	3	5	172.02	1		5.599234
10	21	2	0	27	15	6	9	7	6	171.93	0		13.634740
10	22	3	0	16	12	24	13	2	6	104.47	0		16.725813
10	20	1	0	27	0	5	16	3	5	172.02	1		5.599234
1	2	2	0	27	15	12	9	7	6	171.93	0		13.634740
1	3	3	0	29	13	0	13	2	6	104.47	0		16.725813
1	1	1	0	27	3	5	16	3	5	172.02	1		5.599234


