Name:				461_n060_m400_bt100_37494
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		85.27
Calculation_Time:		0.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		28 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	83	86	0	0	0	0	27	14	9	360.25	0		12.988404
12	81	10	0	0	0	9	24	14	9	338.92	0		6.842777
12	82	37	0	0	14	0	26	7	10	293.40	0		47.831033
12	84	93	0	0	14	10	14	7	14	177.44	0		9.632747
28	175	14	0	0	0	18	20	14	12	350.97	0		5.203351
28	177	52	0	27	0	0	32	12	7	525.13	0		77.874216
28	179	64	0	27	0	7	20	14	7	223.47	0		10.906513
28	178	55	0	27	12	0	20	12	6	183.76	0		5.395207
28	180	78	0	27	0	14	22	5	12	239.29	0		12.391190
28	176	46	0	27	5	14	22	8	10	308.46	1		6.267180


