Name:				500_n100_m400_bt3_40762
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1243.75
Calculation_Time:		21.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			119
Customer_Sequence:		7 1 30 6 20 16 18 13 12 11 9 27 23 2 19 31 4 14 10 24 15 5 8 28 22 17 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	108	3	0	0	0	0	6	5	7	175.90	0		116.446761
26	107	1	0	0	5	0	8	4	4	87.56	0		5.532129
17	73	3	0	0	9	0	6	5	7	175.90	0		116.446761
17	69	1	0	0	14	0	8	4	4	87.56	0		5.532129
17	70	1	0	0	18	0	8	4	4	87.56	0		5.532129
17	71	1	0	0	5	4	8	4	4	87.56	0		5.532129
17	72	2	0	6	0	0	11	4	5	75.41	1		3.015603
22	94	3	0	0	14	4	6	5	7	175.90	0		116.446761
22	95	3	0	0	0	7	6	5	7	175.90	0		116.446761
22	92	2	0	6	9	0	11	4	5	75.41	1		3.015603
22	93	2	0	6	0	5	11	4	5	75.41	1		3.015603
28	117	3	0	0	9	7	6	5	7	175.90	0		116.446761
28	118	3	0	0	14	11	6	5	7	175.90	0		116.446761
28	113	1	0	0	19	4	8	4	4	87.56	0		5.532129
28	114	2	0	6	9	5	11	4	5	75.41	1		3.015603
28	115	2	0	6	0	10	11	4	5	75.41	1		3.015603
28	116	2	0	6	9	10	11	4	5	75.41	1		3.015603
8	32	3	0	0	19	8	6	5	7	175.90	0		116.446761
8	33	3	0	0	19	15	6	5	7	175.90	0		116.446761
8	34	3	0	0	14	18	6	5	7	175.90	0		116.446761
8	30	1	0	0	5	8	8	4	4	87.56	0		5.532129
8	31	2	0	6	0	15	11	4	5	75.41	1		3.015603
5	19	3	0	0	19	22	6	5	7	175.90	0		116.446761
5	16	1	0	0	5	12	8	4	4	87.56	0		5.532129
5	17	1	0	0	5	16	8	4	4	87.56	0		5.532129
5	18	1	0	0	5	20	8	4	4	87.56	0		5.532129
15	61	3	0	8	14	0	6	5	7	175.90	0		116.446761
15	62	3	0	8	19	0	6	5	7	175.90	0		116.446761
15	63	3	0	8	14	7	6	5	7	175.90	0		116.446761
15	64	3	0	8	19	7	6	5	7	175.90	0		116.446761
15	60	1	0	0	5	24	8	4	4	87.56	0		5.532129
24	102	3	0	8	14	14	6	5	7	175.90	0		116.446761
24	103	3	0	8	19	14	6	5	7	175.90	0		116.446761
24	99	1	0	0	14	25	8	4	4	87.56	0		5.532129
24	100	1	0	8	5	0	8	4	4	87.56	0		5.532129
24	101	2	0	6	9	15	11	4	5	75.41	1		3.015603
10	40	3	0	8	14	21	6	5	7	175.90	0		116.446761
10	41	3	0	8	19	21	6	5	7	175.90	0		116.446761
10	39	2	0	6	0	20	11	4	5	75.41	1		3.015603
14	56	1	0	8	5	4	8	4	4	87.56	0		5.532129
14	57	2	0	6	9	20	11	4	5	75.41	1		3.015603
14	58	2	0	6	0	25	11	4	5	75.41	1		3.015603
14	59	2	0	6	9	25	11	4	5	75.41	1		3.015603
4	13	3	0	14	14	0	6	5	7	175.90	0		116.446761
4	14	3	0	14	19	0	6	5	7	175.90	0		116.446761
4	15	3	0	14	14	7	6	5	7	175.90	0		116.446761
4	12	1	0	8	5	8	8	4	4	87.56	0		5.532129
31	126	1	0	8	5	12	8	4	4	87.56	0		5.532129
31	127	1	0	8	5	16	8	4	4	87.56	0		5.532129
31	128	2	0	16	5	0	11	4	5	75.41	1		3.015603
31	129	2	0	16	5	5	11	4	5	75.41	1		3.015603
19	82	3	0	14	19	7	6	5	7	175.90	0		116.446761
19	83	3	0	14	14	14	6	5	7	175.90	0		116.446761
19	80	1	0	8	5	20	8	4	4	87.56	0		5.532129
19	81	2	0	16	5	10	11	4	5	75.41	1		3.015603
2	4	1	0	8	5	24	8	4	4	87.56	0		5.532129
2	5	1	0	14	19	14	8	4	4	87.56	0		5.532129
2	6	2	0	16	5	15	11	4	5	75.41	1		3.015603
2	7	2	0	16	5	20	11	4	5	75.41	1		3.015603
2	8	2	0	16	5	25	11	4	5	75.41	1		3.015603
