Name:				512_n100_m400_bt3_41797
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.36
Calculation_Time:		1.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		23 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	94	2	0	0	0	0	18	11	13	398.17	0		14.477323
25	95	2	0	0	11	0	18	11	13	398.17	0		14.477323
25	96	3	0	0	0	13	17	9	14	1375.66	0		28.686778
25	97	3	0	0	9	13	17	9	14	1375.66	0		28.686778
23	85	2	0	18	0	0	18	11	13	398.17	0		14.477323
23	86	2	0	17	0	13	18	11	13	398.17	0		14.477323
23	87	3	0	18	11	0	17	9	14	1375.66	0		28.686778
23	88	3	0	18	11	14	17	9	14	1375.66	0		28.686778
23	89	3	0	35	11	0	17	9	14	1375.66	0		28.686778
23	84	1	0	35	11	14	21	6	12	183.08	1		1.943511


