Name:				404_n060_m400_bt100_32667
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.99
Calculation_Time:		0.64
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		14 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	65	12	0	0	0	0	30	8	12	536.91	0		20.486667
11	68	88	0	0	8	0	24	10	12	333.49	0		7.873533
11	64	1	0	0	0	12	30	11	7	403.39	0		9.413186
11	66	77	0	0	18	0	28	7	10	264.27	0		12.000980
11	67	87	0	0	18	10	25	6	7	131.42	0		7.015496
14	86	31	0	0	0	19	28	11	9	352.24	0		5.646579
14	89	86	0	0	11	12	19	7	14	307.52	0		11.067456
14	85	20	0	30	0	0	26	10	7	319.45	0		30.310548
14	88	70	0	30	10	0	19	11	7	183.24	0		10.720778
14	87	52	0	30	0	7	16	9	9	162.42	0		40.825898
14	84	2	0	30	9	7	17	12	13	491.40	1		9.354259


