Name:				434_n060_m400_bt100_35131
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		121.87
Calculation_Time:		0.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		19 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	141	75	0	0	0	0	28	11	10	403.55	0		13.553888
23	140	34	0	0	11	0	27	8	6	299.27	0		58.463038
23	142	98	0	0	19	0	26	5	6	126.62	0		13.132636
23	139	25	0	0	11	6	23	7	8	179.67	1		3.812229
19	111	33	0	27	11	0	28	12	11	300.92	0		31.359396
19	112	55	0	27	11	11	22	13	12	363.10	0		26.348661
19	115	83	0	0	0	10	17	11	9	251.02	0		24.252205
19	113	65	0	28	0	0	30	7	7	153.97	0		34.063913
19	117	98	0	0	18	6	26	5	6	126.62	0		13.132636
19	110	23	0	0	11	14	21	7	9	152.57	1		4.853226
19	116	87	0	0	0	19	21	8	7	302.72	1		2.744621
19	114	74	0	17	0	10	14	10	7	158.34	1		3.080249


