Name:				454_n060_m400_bt3_37072
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.14
Calculation_Time:		0.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		26 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	165	1	0	0	0	0	29	10	13	501.51	0		3.496394
13	87	3	0	0	10	0	24	7	7	566.87	0		29.529261
13	88	3	0	0	17	0	24	7	7	566.87	0		29.529261
13	85	2	0	0	10	7	12	7	8	226.98	1		6.649645
26	164	1	0	0	0	13	29	10	13	501.51	0		3.496394
13	86	3	0	0	17	7	24	7	7	566.87	0		29.529261
26	166	1	0	24	10	0	29	10	13	501.51	0		3.496394
26	167	1	0	24	10	13	29	10	13	501.51	0		3.496394
26	171	3	0	0	17	14	24	7	7	566.87	0		29.529261
26	172	3	0	0	17	21	24	7	7	566.87	0		29.529261
26	168	2	0	0	10	15	12	7	8	226.98	1		6.649645
26	169	2	0	12	10	7	12	7	8	226.98	1		6.649645
26	170	2	0	12	10	15	12	7	8	226.98	1		6.649645


