Name:				520_n100_m400_bt10_42518
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.30
Calculation_Time:		2.01
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		75 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
43	166	4	0	0	0	0	17	11	11	549.46	0		36.837188
43	167	5	0	0	11	0	26	13	6	623.09	0		10.440234
43	165	2	0	0	11	6	31	11	7	329.97	0		11.225087
43	169	8	0	0	11	13	21	12	10	547.69	0		6.835262
43	164	2	0	17	0	0	31	11	7	329.97	0		11.225087
43	168	5	0	26	11	0	26	13	6	623.09	0		10.440234
75	293	8	0	31	11	6	21	12	10	547.69	0		6.835262
75	292	4	0	0	0	11	17	11	11	549.46	0		36.837188
75	289	1	0	31	11	16	17	14	8	450.66	0		23.816069
75	290	3	0	17	0	7	34	5	12	242.43	1		5.574836
75	291	3	0	17	5	7	34	5	12	242.43	1		5.574836


