Name:				145_n060_m200_bt10_12329
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1240.13
Calculation_Time:		22.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			99
Customer_Sequence:		22 12 17 3 21 14 4 19 20 10 27 1 7 5 24 16 28 13 23 2 18 25 30 6 15 26 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	101	9	0	0	0	0	9	5	6	109.05	0		24.278351
29	99	2	0	0	5	0	16	3	3	135.12	0		28.185887
29	100	4	0	0	8	0	9	6	6	170.90	1		3.054268
26	88	10	0	0	14	0	12	3	6	135.97	0		34.824959
26	85	2	0	0	17	0	16	3	3	135.12	0		28.185887
26	86	4	0	0	0	6	9	6	6	170.90	1		3.054268
26	87	6	0	0	20	0	6	4	4	92.90	1		6.568110
15	45	3	0	6	20	0	10	5	6	216.98	0		47.719074
15	44	1	0	0	14	6	9	4	8	149.79	0		18.274350
15	48	8	0	9	8	0	9	6	3	81.45	0		9.430025
15	46	5	0	0	14	14	9	5	3	44.14	0		26.283158
15	47	6	0	0	20	4	6	4	4	92.90	1		6.568110
6	19	3	0	0	14	17	10	5	6	216.98	0		47.719074
6	20	9	0	0	14	23	9	5	6	109.05	0		24.278351
6	21	9	0	6	20	6	9	5	6	109.05	0		24.278351
30	103	3	0	6	20	12	10	5	6	216.98	0		47.719074
30	105	7	0	9	8	3	7	6	7	99.84	0		33.726569
30	106	10	0	6	20	18	12	3	6	135.97	0		34.824959
30	102	2	0	6	20	24	16	3	3	135.12	0		28.185887
28	96	4	0	0	0	12	9	6	6	170.90	1		3.054268
25	82	7	0	9	8	10	7	6	7	99.84	0		33.726569
25	83	7	0	9	8	17	7	6	7	99.84	0		33.726569
25	84	9	0	9	0	0	9	5	6	109.05	0		24.278351
25	80	2	0	6	20	27	16	3	3	135.12	0		28.185887
25	81	4	0	9	0	6	9	6	6	170.90	1		3.054268
18	56	3	0	18	0	0	10	5	6	216.98	0		47.719074
18	57	3	0	18	5	0	10	5	6	216.98	0		47.719074
18	58	3	0	18	10	0	10	5	6	216.98	0		47.719074
18	59	5	0	9	8	24	9	5	3	44.14	0		26.283158
2	5	1	0	18	15	0	9	4	8	149.79	0		18.274350
2	7	9	0	18	0	6	9	5	6	109.05	0		24.278351
2	8	10	0	18	5	6	12	3	6	135.97	0		34.824959
2	6	8	0	9	8	27	9	6	3	81.45	0		9.430025
23	76	10	0	18	8	6	12	3	6	135.97	0		34.824959
23	75	5	0	18	15	8	9	5	3	44.14	0		26.283158
23	74	4	0	27	15	0	9	6	6	170.90	1		3.054268
13	38	1	0	18	11	6	9	4	8	149.79	0		18.274350
13	39	4	0	27	15	6	9	6	6	170.90	1		3.054268
28	95	3	0	18	0	12	10	5	6	216.98	0		47.719074
28	98	7	0	18	5	12	7	6	7	99.84	0		33.726569
28	94	2	0	27	21	0	16	3	3	135.12	0		28.185887
30	104	6	0	0	8	6	6	4	4	92.90	1		6.568110
28	97	6	0	0	0	18	6	4	4	92.90	1		6.568110
16	50	7	0	18	5	19	7	6	7	99.84	0		33.726569
16	49	1	0	18	11	14	9	4	8	149.79	0		18.274350
16	51	9	0	18	0	18	9	5	6	109.05	0		24.278351
24	78	3	0	18	0	24	10	5	6	216.98	0		47.719074
24	79	7	0	36	15	0	7	6	7	99.84	0		33.726569
24	77	1	0	18	11	22	9	4	8	149.79	0		18.274350
5	17	3	0	28	0	0	10	5	6	216.98	0		47.719074
