Name:				435_n060_m400_bt100_35230
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		81.55
Calculation_Time:		0.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		14 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	185	73	0	0	0	0	29	14	11	826.98	0		20.568852
27	181	22	0	0	14	0	29	11	9	311.71	0		6.118373
27	184	57	0	0	14	9	26	9	12	546.61	0		30.436502
27	182	25	0	0	0	11	20	11	9	358.82	0		9.941393
27	187	88	0	0	0	20	15	14	8	305.18	0		13.790333
27	183	46	0	0	14	21	16	8	9	136.19	0		12.119278
27	186	78	0	29	0	0	20	6	9	156.47	0		10.841760
14	95	48	0	29	6	0	26	8	14	469.68	0		66.706849
14	96	62	0	29	14	0	21	9	11	415.02	0		35.117357
14	94	36	0	29	14	11	17	9	11	290.56	1		3.859750


