Name:				421_n060_m400_bt3_34187
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		154.55
Calculation_Time:		1.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		1 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	246	2	0	0	0	0	30	12	7	1544.23	0		55.740818
38	247	2	0	0	12	0	30	12	7	1544.23	0		55.740818
38	248	2	0	0	0	7	30	12	7	1544.23	0		55.740818
38	245	1	0	0	12	7	14	5	12	94.97	0		5.921469
38	242	1	0	0	17	7	14	5	12	94.97	0		5.921469
38	243	1	0	0	0	14	14	5	12	94.97	0		5.921469
38	244	1	0	0	5	14	14	5	12	94.97	0		5.921469
38	249	2	0	30	0	0	30	12	7	1544.23	0		55.740818
1	2	2	0	30	12	0	30	12	7	1544.23	0		55.740818
1	3	2	0	14	12	7	30	12	7	1544.23	0		55.740818
1	1	1	0	14	0	14	14	5	12	94.97	0		5.921469
1	4	3	0	14	12	14	33	11	14	641.40	1		2.236996


