Name:				435_n060_m400_bt100_35187
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.28
Calculation_Time:		6.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		15 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	124	28	0	0	0	0	21	13	7	334.69	0		47.783040
15	98	80	0	0	13	0	29	8	13	508.64	0		8.981999
19	126	41	0	0	0	7	27	6	14	279.71	0		11.659635
15	97	34	0	0	13	13	23	10	8	278.48	0		9.775857
19	125	40	0	0	6	7	27	7	6	215.11	0		17.449869
15	100	96	0	29	13	0	31	12	8	418.59	0		18.573863
19	127	53	0	21	0	0	13	11	6	122.96	0		25.120439
15	99	95	0	0	13	21	22	10	7	240.21	0		6.502531
19	129	100	0	34	0	0	26	9	7	259.71	0		34.824685
19	128	59	0	34	0	7	24	12	12	367.82	0		13.994658


