Name:				522_n100_m400_bt100_42644
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		117.40
Calculation_Time:		0.92
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		68 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	14	7	0	0	0	0	28	11	10	527.15	0		10.306901
5	15	10	0	0	11	0	30	8	12	486.21	0		20.429285
5	17	97	0	0	0	10	21	11	12	532.16	0		46.133878
5	16	66	0	0	11	12	30	8	10	359.20	0		13.242597
5	13	4	0	0	19	0	26	5	10	130.86	0		6.511300
68	274	82	0	28	0	0	26	10	12	341.48	0		4.600546
68	270	1	0	30	11	0	18	13	12	365.62	0		3.685136
68	273	59	0	28	0	12	20	8	9	195.21	0		20.891718
68	271	4	0	0	19	10	26	5	10	130.86	0		6.511300
68	272	49	0	30	11	12	17	8	13	629.24	1		9.137074


