Name:				483_n100_m400_bt3_39467
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.85
Calculation_Time:		0.83
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		52 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	154	2	0	0	0	0	33	9	10	826.94	0		20.743015
40	155	2	0	0	9	0	33	9	10	826.94	0		20.743015
40	152	1	0	0	0	10	16	11	12	212.20	0		2.885808
40	153	1	0	16	0	10	16	11	12	212.20	0		2.885808
52	201	2	0	0	11	10	33	9	10	826.94	0		20.743015
52	198	1	0	33	0	0	16	11	12	212.20	0		2.885808
52	199	1	0	33	11	0	16	11	12	212.20	0		2.885808
52	200	1	0	33	0	12	16	11	12	212.20	0		2.885808
52	202	3	0	0	11	20	19	9	10	624.90	1		4.626544
52	203	3	0	33	11	12	19	9	10	624.90	1		4.626544


