Name:				070_n060_m200_bt10_6623
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		30.54
Calculation_Time:		0.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		54 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	131	2	0	0	0	0	20	12	10	322.80	0		11.165325
41	133	7	0	0	12	0	23	8	13	861.91	0		34.783719
41	134	9	0	0	12	13	27	8	6	379.88	0		10.363753
41	135	9	0	0	12	19	27	8	6	379.88	0		10.363753
41	132	3	0	0	20	0	28	5	7	308.57	1		8.826140
54	178	8	0	0	0	10	26	10	12	1105.94	0		7.519559
54	175	2	0	20	0	0	20	12	10	322.80	0		11.165325
54	176	2	0	40	0	0	20	12	10	322.80	0		11.165325
54	177	6	0	26	0	10	19	11	10	825.72	0		16.860290
54	174	1	0	26	0	20	20	10	10	275.95	0		4.944674


