Name:				493_n100_m400_bt100_40183
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.57
Calculation_Time:		1.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		57 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	5	18	0	0	0	0	20	14	11	890.98	0		28.483670
2	8	93	0	20	0	0	34	14	13	899.66	0		101.085791
2	6	55	0	0	0	11	19	14	10	607.20	0		14.068538
2	7	69	0	0	14	0	12	8	10	125.10	0		19.979940
57	234	49	0	12	14	0	35	6	13	772.26	0		42.323457
57	233	22	0	0	0	21	23	9	8	451.38	0		16.197711
57	232	11	0	12	20	0	25	5	13	264.66	0		14.637473
57	235	78	0	12	14	13	23	5	14	305.37	0		22.825557
57	236	82	0	12	19	13	17	6	6	164.22	0		36.640916
57	237	83	0	20	0	13	26	9	7	215.22	1		2.965995


