Name:				429_n060_m400_bt10_34744
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		99.39
Calculation_Time:		2.44
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		6 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	173	5	0	0	0	0	35	7	10	445.10	1		5.909753
27	172	3	0	0	7	0	27	11	7	446.97	0		11.783615
6	37	8	0	0	7	7	17	8	7	220.41	0		30.802039
27	175	7	0	0	18	0	20	6	8	375.93	0		12.669559
27	171	3	0	27	7	0	27	11	7	446.97	0		11.783615
6	33	3	0	17	7	7	27	11	7	446.97	0		11.783615
6	34	3	0	0	7	14	27	11	7	446.97	0		11.783615
6	32	1	0	0	7	21	21	10	8	456.59	0		25.105358
27	174	5	0	0	0	10	35	7	10	445.10	1		5.909753
6	35	5	0	0	0	20	35	7	10	445.10	1		5.909753
6	36	5	0	20	18	0	35	7	10	445.10	1		5.909753


