Name:				392_n060_m400_bt3_31606
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.88
Calculation_Time:		15.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		25 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	1	0	0	0	0	27	9	8	481.66	0		33.490434
1	2	1	0	0	9	0	27	9	8	481.66	0		33.490434
1	3	1	0	0	0	8	27	9	8	481.66	0		33.490434
1	7	3	0	0	9	8	15	12	5	272.93	1		3.976991
25	169	1	0	0	0	16	27	9	8	481.66	0		33.490434
25	171	1	0	27	0	0	27	9	8	481.66	0		33.490434
1	4	1	0	27	9	0	27	9	8	481.66	0		33.490434
25	170	1	0	15	9	8	27	9	8	481.66	0		33.490434
1	6	3	0	0	9	13	15	12	5	272.93	1		3.976991
25	174	2	0	15	9	16	25	11	7	388.87	0		29.940867
25	172	1	0	27	0	8	27	9	8	481.66	0		33.490434
25	173	1	0	27	0	16	27	9	8	481.66	0		33.490434
1	5	3	0	0	9	18	15	12	5	272.93	1		3.976991
25	175	3	0	0	9	23	15	12	5	272.93	1		3.976991


