Name:				512_n100_m400_bt3_41836
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		166.22
Calculation_Time:		0.93
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		21 85 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
85	346	2	0	0	0	0	18	11	13	398.17	0		14.477323
85	347	2	0	0	11	0	18	11	13	398.17	0		14.477323
85	348	3	0	0	0	13	17	9	14	1375.66	0		28.686778
85	343	1	0	0	9	13	21	6	12	183.08	1		1.943511
85	344	1	0	0	15	13	21	6	12	183.08	1		1.943511
85	345	1	0	18	0	0	21	6	12	183.08	1		1.943511
21	76	2	0	39	0	0	18	11	13	398.17	0		14.477323
21	77	2	0	39	11	0	18	11	13	398.17	0		14.477323
21	78	2	0	39	0	13	18	11	13	398.17	0		14.477323
21	79	3	0	39	11	13	17	9	14	1375.66	0		28.686778
21	75	1	0	18	0	12	21	6	12	183.08	1		1.943511


