Name:				583_n100_m400_bt100_47269
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.77
Calculation_Time:		1.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		16 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	133	18	0	0	0	0	31	13	13	904.99	0		14.991394
33	134	19	0	0	13	0	26	12	9	548.53	0		27.726538
33	135	31	0	0	13	9	22	6	14	1822.92	1		16.836282
16	64	51	0	0	0	13	20	13	10	494.35	0		18.148607
16	62	9	0	26	13	0	33	10	10	494.77	0		19.210470
16	66	61	0	26	13	10	22	8	9	315.03	0		36.850671
16	63	11	0	31	0	0	16	11	8	200.97	0		19.015455
16	67	81	0	31	0	8	18	13	14	2087.82	1		11.348573
16	65	52	0	31	0	22	23	12	8	294.54	1		3.324427


