Name:				393_n060_m400_bt3_31801
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.26
Calculation_Time:		1.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		20 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	24	1	0	0	0	0	22	11	9	221.11	0		8.165789
4	31	3	0	0	11	0	22	7	10	594.85	1		7.212477
4	26	1	0	0	0	9	22	11	9	221.11	0		8.165789
4	27	2	0	22	0	0	16	8	14	555.64	0		21.413889
4	28	3	0	0	18	0	22	7	10	594.85	1		7.212477
4	29	3	0	0	11	10	22	7	10	594.85	1		7.212477
4	30	3	0	0	18	10	22	7	10	594.85	1		7.212477
4	25	1	0	0	0	18	22	11	9	221.11	0		8.165789
20	131	1	0	22	8	0	22	11	9	221.11	0		8.165789
20	132	1	0	22	8	9	22	11	9	221.11	0		8.165789
20	133	1	0	22	8	18	22	11	9	221.11	0		8.165789
20	134	2	0	22	0	14	16	8	14	555.64	0		21.413889
20	135	3	0	0	11	20	22	7	10	594.85	1		7.212477


