Name:				487_n100_m400_bt10_39810
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		122.69
Calculation_Time:		1.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		27 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	62	1	0	0	0	0	35	10	14	580.08	0		9.429617
17	64	5	0	0	10	0	27	9	12	388.80	0		4.598206
17	63	4	0	0	19	0	35	6	8	608.66	1		10.078587
27	109	1	0	0	0	14	35	10	14	580.08	0		9.429617
27	114	4	0	0	19	8	35	6	8	608.66	1		10.078587
27	111	2	0	35	0	0	25	12	10	978.20	0		28.100105
27	112	3	0	0	10	12	19	7	7	202.33	0		43.453265
27	113	4	0	0	19	16	35	6	8	608.66	1		10.078587
27	110	2	0	35	12	0	25	12	10	978.20	0		28.100105


