Name:				553_n100_m400_bt100_45033
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.08
Calculation_Time:		0.99
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		11 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
45	172	9	0	0	0	0	26	12	12	478.14	0		7.306978
45	174	80	0	0	12	0	28	7	11	332.76	0		5.889580
45	171	3	0	0	19	0	24	6	14	334.03	0		36.125594
45	176	95	0	0	0	12	18	10	11	302.52	0		4.881576
45	175	87	0	26	0	0	15	10	8	158.92	0		5.999690
45	173	19	0	0	12	11	33	6	6	207.62	0		9.665367
11	36	27	0	0	12	17	30	7	12	662.95	0		9.187468
11	35	24	1	41	0	0	24	8	12	441.86	0		6.316290
11	38	41	1	41	0	12	16	8	13	301.98	0		8.489638
11	34	17	0	0	19	14	20	5	14	167.19	0		38.810642
11	37	40	1	49	0	0	17	11	13	360.54	1		5.682154


