Name:				549_n100_m400_bt10_44793
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		141.28
Calculation_Time:		3.80
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		47 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	177	5	0	0	0	0	25	14	7	587.77	0		44.486233
46	178	5	0	0	0	7	25	14	7	587.77	0		44.486233
46	176	2	0	0	14	0	23	5	13	458.10	0		48.446624
47	185	5	0	0	0	14	25	14	7	587.77	0		44.486233
46	180	10	0	0	19	0	35	6	9	1358.26	1		10.524874
47	184	5	0	0	0	21	25	14	7	587.77	0		44.486233
47	186	6	0	25	0	0	22	8	12	528.43	0		8.862807
46	179	8	0	25	8	0	20	8	13	422.13	0		6.921261
47	181	1	0	0	14	13	24	6	11	313.95	0		11.793577
47	183	4	0	25	0	12	25	6	7	238.45	0		9.387800
47	182	3	1	47	0	0	25	13	10	336.04	1		2.357542


