Name:				400_n060_m400_bt10_32375
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		71.93
Calculation_Time:		0.56
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		2 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	74	9	0	0	0	0	15	12	14	499	0		11.038863
12	75	9	0	0	12	0	15	12	14	499	0		11.038863
12	73	4	0	0	0	14	14	8	11	189.19	0		41.898097
2	9	5	0	15	0	0	24	9	13	516.55	0		16.746949
2	10	5	0	15	9	0	24	9	13	516.55	0		16.746949
2	11	5	0	15	0	13	24	9	13	516.55	0		16.746949
2	6	1	0	15	18	0	24	7	11	198.38	0		6.231499
2	7	3	0	0	12	14	19	8	12	254.12	0		8.431872
2	8	3	0	39	0	0	19	8	12	254.12	0		8.431872
2	12	10	0	39	8	0	16	14	6	331.50	0		20.594016


