Name:				487_n100_m400_bt10_39819
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		98.58
Calculation_Time:		0.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		27 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	135	2	0	0	0	0	25	12	10	978.20	0		28.100105
34	136	2	0	0	12	0	25	12	10	978.20	0		28.100105
34	137	5	0	0	0	10	27	9	12	388.80	0		4.598206
27	109	1	0	25	12	0	35	10	14	580.08	0		9.429617
27	110	2	0	0	9	10	25	12	10	978.20	0		28.100105
27	111	2	0	0	9	20	25	12	10	978.20	0		28.100105
27	112	3	0	0	0	22	19	7	7	202.33	0		43.453265
27	113	4	0	25	12	14	35	6	8	608.66	1		10.078587
27	114	4	0	25	12	22	35	6	8	608.66	1		10.078587


