Name:				145_n060_m200_bt10_12332
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1060.56
Calculation_Time:		356.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			99
Customer_Sequence:		15 19 22 18 29 10 7 6 28 21 26 13 27 24 16 30 23 1 25 11 12 20 14 4 17 3 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	5	1	0	0	0	0	9	4	8	149.79	0		18.274350
2	7	9	0	0	4	0	9	5	6	109.05	0		24.278351
2	8	10	0	0	9	0	12	3	6	135.97	0		34.824959
2	6	8	0	0	12	0	9	6	3	81.45	0		9.430025
3	10	3	0	0	18	0	10	5	6	216.98	0		47.719074
3	12	7	0	0	12	3	7	6	7	99.84	0		33.726569
3	9	1	0	0	4	6	9	4	8	149.79	0		18.274350
3	11	6	0	0	8	6	6	4	4	92.90	1		6.568110
17	55	10	0	0	18	6	12	3	6	135.97	0		34.824959
17	53	5	0	0	12	10	9	5	3	44.14	0		26.283158
17	52	4	0	0	12	13	9	6	6	170.90	1		3.054268
17	54	6	0	0	0	8	6	4	4	92.90	1		6.568110
4	14	3	0	9	0	0	10	5	6	216.98	0		47.719074
4	16	10	0	0	18	12	12	3	6	135.97	0		34.824959
20	67	6	0	0	8	10	6	4	4	92.90	1		6.568110
4	15	6	0	0	0	12	6	4	4	92.90	1		6.568110
14	43	10	0	0	4	14	12	3	6	135.97	0		34.824959
14	42	8	0	9	12	0	9	6	3	81.45	0		9.430025
14	40	5	0	9	12	3	9	5	3	44.14	0		26.283158
14	41	6	0	0	0	16	6	4	4	92.90	1		6.568110
20	65	1	0	0	18	18	9	4	8	149.79	0		18.274350
20	68	10	0	0	4	20	12	3	6	135.97	0		34.824959
20	66	2	0	0	4	26	16	3	3	135.12	0		28.185887
4	13	2	0	9	5	0	16	3	3	135.12	0		28.185887
12	37	8	0	9	12	6	9	6	3	81.45	0		9.430025
12	36	2	0	12	9	0	16	3	3	135.12	0		28.185887
11	34	7	0	9	12	9	7	6	7	99.84	0		33.726569
13	39	4	0	0	12	19	9	6	6	170.90	1		3.054268
25	82	7	0	18	12	0	7	6	7	99.84	0		33.726569
25	83	7	0	18	18	0	7	6	7	99.84	0		33.726569
25	84	9	0	18	12	7	9	5	6	109.05	0		24.278351
27	91	5	0	0	18	26	9	5	3	44.14	0		26.283158
1	3	8	0	9	12	16	9	6	3	81.45	0		9.430025
1	1	3	0	18	12	13	10	5	6	216.98	0		47.719074
1	2	3	0	19	0	0	10	5	6	216.98	0		47.719074
1	4	10	0	9	0	6	12	3	6	135.97	0		34.824959
25	81	4	0	18	17	7	9	6	6	170.90	1		3.054268
23	76	10	0	6	0	12	12	3	6	135.97	0		34.824959
23	75	5	0	21	0	6	9	5	3	44.14	0		26.283158
23	74	4	0	18	17	13	9	6	6	170.90	1		3.054268
30	103	3	0	21	0	9	10	5	6	216.98	0		47.719074
30	105	7	0	21	0	15	7	6	7	99.84	0		33.726569
25	80	2	0	12	9	3	16	3	3	135.12	0		28.185887
28	97	6	0	0	7	14	6	4	4	92.90	1		6.568110
30	104	6	0	0	0	20	6	4	4	92.90	1		6.568110
16	50	7	0	21	0	22	7	6	7	99.84	0		33.726569
16	49	1	0	6	8	6	9	4	8	149.79	0		18.274350
16	51	9	0	28	9	0	9	5	6	109.05	0		24.278351
24	78	3	0	28	14	0	10	5	6	216.98	0		47.719074
24	79	7	0	28	19	0	7	6	7	99.84	0		33.726569
24	77	1	0	15	8	6	9	4	8	149.79	0		18.274350
27	89	1	0	24	8	6	9	4	8	149.79	0		18.274350
13	38	1	0	9	12	19	9	4	8	149.79	0		18.274350
27	90	5	0	28	14	6	9	5	3	44.14	0		26.283158
30	106	10	0	6	0	18	12	3	6	135.97	0		34.824959
27	92	6	0	28	19	7	6	4	4	92.90	1		6.568110
27	93	8	0	35	19	0	9	6	3	81.45	0		9.430025
11	35	10	0	25	5	0	12	3	6	135.97	0		34.824959
26	88	10	0	18	12	19	12	3	6	135.97	0		34.824959
26	85	2	0	18	12	25	16	3	3	135.12	0		28.185887
26	86	4	0	18	15	19	9	6	6	170.90	1		3.054268
26	87	6	0	18	15	25	6	4	4	92.90	1		6.568110
21	70	8	0	35	19	3	9	6	3	81.45	0		9.430025
21	69	2	0	37	5	0	16	3	3	135.12	0		28.185887
28	95	3	0	6	7	14	10	5	6	216.98	0		47.719074
28	98	7	0	35	19	6	7	6	7	99.84	0		33.726569
28	94	2	0	37	8	0	16	3	3	135.12	0		28.185887
28	96	4	0	35	19	13	9	6	6	170.90	1		3.054268
10	32	8	0	37	5	3	9	6	3	81.45	0		9.430025
6	19	3	0	6	7	20	10	5	6	216.98	0		47.719074
7	23	3	0	16	7	14	10	5	6	216.98	0		47.719074
6	21	9	0	38	14	0	9	5	6	109.05	0		24.278351
6	20	9	0	37	14	6	9	5	6	109.05	0		24.278351
7	22	1	0	16	7	20	9	4	8	149.79	0		18.274350
7	24	10	0	37	11	0	12	3	6	135.97	0		34.824959
10	31	7	0	37	5	6	7	6	7	99.84	0		33.726569
10	30	1	0	37	14	12	9	4	8	149.79	0		18.274350
10	33	9	0	37	5	13	9	5	6	109.05	0		24.278351
30	102	2	0	21	5	6	16	3	3	135.12	0		28.185887
29	101	9	0	37	5	19	9	5	6	109.05	0		24.278351
29	99	2	0	37	11	6	16	3	3	135.12	0		28.185887
29	100	4	0	35	19	19	9	6	6	170.90	1		3.054268
18	56	3	0	44	19	0	10	5	6	216.98	0		47.719074
18	57	3	0	44	19	6	10	5	6	216.98	0		47.719074
18	58	3	0	44	19	12	10	5	6	216.98	0		47.719074
18	59	5	0	37	14	20	9	5	3	44.14	0		26.283158
22	71	1	0	44	19	18	9	4	8	149.79	0		18.274350
22	72	4	0	46	5	3	9	6	6	170.90	1		3.054268
22	73	6	1	24	15	25	6	4	4	92.90	1		6.568110
19	61	3	0	37	14	23	10	5	6	216.98	0		47.719074
19	60	1	0	47	14	0	9	4	8	149.79	0		18.274350
19	62	9	0	47	14	8	9	5	6	109.05	0		24.278351
19	63	9	0	47	14	14	9	5	6	109.05	0		24.278351
19	64	10	0	37	11	9	12	3	6	135.97	0		34.824959
15	45	3	0	47	14	20	10	5	6	216.98	0		47.719074
15	44	1	1	56	14	0	9	4	8	149.79	0		18.274350
15	48	8	0	37	5	25	9	6	3	81.45	0		9.430025
15	46	5	0	44	19	26	9	5	3	44.14	0		26.283158
15	47	6	0	46	5	9	6	4	4	92.90	1		6.568110


