Name:				549_n100_m400_bt10_44722
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.50
Calculation_Time:		3.00
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		6 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	96	5	0	0	0	0	25	14	7	587.77	0		44.486233
25	97	8	0	0	14	0	20	8	13	422.13	0		6.921261
25	94	1	0	0	0	7	24	6	11	313.95	0		11.793577
25	95	2	0	0	6	7	23	5	13	458.10	0		48.446624
6	22	4	0	0	14	13	25	6	7	238.45	0		9.387800
6	25	9	0	25	0	0	25	12	13	486.50	0		5.176641
6	20	1	0	0	0	18	24	6	11	313.95	0		11.793577
25	98	10	0	20	14	0	35	6	9	1358.26	1		10.524874
6	21	3	0	25	0	13	25	13	10	336.04	1		2.357542
6	24	4	0	0	6	20	25	6	7	238.45	0		9.387800
6	23	4	0	0	14	20	25	6	7	238.45	0		9.387800


