Name:				551_n100_m400_bt100_44919
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.15
Calculation_Time:		0.84
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		12 51 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
51	202	10	0	0	0	0	28	12	12	578.25	0		11.356800
51	203	14	0	0	12	0	18	13	13	400.59	0		21.703996
51	204	64	0	0	0	12	15	12	8	163.59	0		17.886956
51	205	88	0	0	12	13	22	6	10	179.59	0		29.960324
12	39	54	0	28	0	0	30	13	12	749.23	0		26.882320
12	42	97	0	28	0	12	32	13	7	298.33	0		47.800088
12	40	61	0	28	13	0	26	10	11	551.86	0		21.604256
12	41	66	0	28	0	19	32	11	7	401.88	0		35.670285
12	38	35	0	0	0	20	12	8	7	94.77	0		51.240904


