Name:				102_n060_m200_bt100_9053
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.35
Calculation_Time:		0.52
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		47 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	129	93	0	0	0	0	33	10	14	952.72	0		17.257875
39	128	83	0	0	10	0	35	11	8	473.19	0		7.333835
39	130	94	0	0	10	8	22	11	12	328.32	0		14.099006
39	131	100	0	0	10	20	21	11	9	260.96	0		15.086892
47	157	55	0	0	0	14	30	7	14	360	0		3.850894
47	160	100	0	35	10	0	21	11	9	260.96	0		15.086892
47	159	87	0	33	0	0	16	8	14	438.37	0		28.479076
47	156	29	0	22	10	8	12	12	7	153.50	1		9.699229
47	158	71	0	22	10	15	16	5	10	225.54	1		17.178609


