Name:				434_n060_m400_bt100_35112
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		110.61
Calculation_Time:		4.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		9 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	59	56	0	0	0	0	24	10	5	270.67	1		1.521284
14	83	14	0	0	10	0	27	10	9	314.42	0		29.371920
14	86	93	0	0	10	9	27	10	12	450.15	0		66.088327
9	56	28	0	24	0	0	34	7	11	336.74	0		31.440706
9	57	41	0	0	0	5	18	10	9	164.45	1		4.089612
14	87	100	0	0	10	21	33	6	7	168.34	0		28.481419
9	58	46	0	24	0	11	30	8	10	486.50	0		26.660438
9	61	97	0	0	20	0	29	5	10	241.99	0		18.695685
14	85	81	0	27	10	0	33	8	6	245.98	1		4.615660
9	60	70	0	24	0	21	35	9	5	553.20	1		7.891157
14	84	31	0	27	10	6	18	10	9	302.10	1		3.177357


