Name:				462_n060_m400_bt100_37581
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.81
Calculation_Time:		6.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		45 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	49	35	0	0	0	0	29	13	11	789.59	0		34.479105
8	50	37	0	0	13	0	27	8	11	269.19	0		8.688686
8	51	55	0	0	0	11	29	12	6	259.23	0		14.636879
8	53	76	0	0	12	11	34	5	10	323.17	0		10.049145
8	47	26	0	0	17	11	12	5	10	80.66	0		8.642952
8	46	14	0	0	0	17	13	10	10	167.55	0		9.515087
8	48	26	0	12	17	11	12	5	10	80.66	0		8.642952
8	52	70	0	27	13	0	33	10	10	544.89	1		3.816571
8	54	88	0	0	12	21	13	12	6	127.26	1		2.068447
45	295	41	0	13	0	17	14	6	7	83.07	0		8.306470
45	293	26	0	13	6	17	12	5	10	80.66	0		8.642952
45	294	34	0	29	0	0	26	7	8	283.24	0		23.562875
45	297	100	0	13	12	21	21	9	8	226.16	0		14.977252
45	296	68	0	29	0	8	28	6	14	468.48	1		9.065345


