Name:				288_n100_m200_bt3_22251
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1698.06
Calculation_Time:		12.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			98
Customer_Sequence:		23 9 41 14 2 18 35 15 1 21 43 3 8 20 17 26 22 24 39 37 31 40 11 4 46 19 28 42 32 16 38 45 36 10 30 7 13 33 29 6 27 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	72	1	0	0	0	0	7	6	5	102.87	0		28.624916
34	73	3	0	0	6	0	16	2	7	69.01	1		2.730205
34	74	3	0	0	8	0	16	2	7	69.01	1		2.730205
27	53	2	0	0	10	0	16	4	4	232.12	0		211.627217
27	54	3	0	0	14	0	16	2	7	69.01	1		2.730205
6	12	2	0	0	16	0	16	4	4	232.12	0		211.627217
6	13	2	0	0	20	0	16	4	4	232.12	0		211.627217
29	59	2	0	0	10	4	16	4	4	232.12	0		211.627217
29	60	2	0	0	16	4	16	4	4	232.12	0		211.627217
29	58	1	0	0	0	5	7	6	5	102.87	0		28.624916
33	71	2	0	0	20	4	16	4	4	232.12	0		211.627217
33	70	1	0	0	16	8	7	6	5	102.87	0		28.624916
13	27	2	0	0	10	8	16	4	4	232.12	0		211.627217
7	15	2	0	0	10	12	16	4	4	232.12	0		211.627217
7	16	2	0	0	10	16	16	4	4	232.12	0		211.627217
7	14	1	0	0	0	10	7	6	5	102.87	0		28.624916
30	61	2	0	0	10	20	16	4	4	232.12	0		211.627217
30	62	3	0	0	6	7	16	2	7	69.01	1		2.730205
30	63	3	0	0	8	7	16	2	7	69.01	1		2.730205
10	22	1	0	0	16	13	7	6	5	102.87	0		28.624916
10	23	3	0	0	14	7	16	2	7	69.01	1		2.730205
36	76	2	0	0	10	24	16	4	4	232.12	0		211.627217
36	77	2	0	7	0	0	16	4	4	232.12	0		211.627217
36	78	3	0	0	22	8	16	2	7	69.01	1		2.730205
45	97	1	0	0	0	15	7	6	5	102.87	0		28.624916
45	98	1	0	0	16	18	7	6	5	102.87	0		28.624916
45	99	3	0	0	6	14	16	2	7	69.01	1		2.730205
38	83	2	0	7	0	4	16	4	4	232.12	0		211.627217
38	82	1	0	0	0	20	7	6	5	102.87	0		28.624916
38	84	3	0	0	8	14	16	2	7	69.01	1		2.730205
16	34	2	0	7	0	8	16	4	4	232.12	0		211.627217
16	33	1	0	0	16	23	7	6	5	102.87	0		28.624916
32	67	1	0	0	0	25	7	6	5	102.87	0		28.624916
32	68	1	0	7	16	8	7	6	5	102.87	0		28.624916
32	69	3	0	0	14	14	16	2	7	69.01	1		2.730205
42	91	1	0	7	16	13	7	6	5	102.87	0		28.624916
42	92	3	0	0	22	15	16	2	7	69.01	1		2.730205
42	93	3	0	0	6	21	16	2	7	69.01	1		2.730205
28	55	2	0	7	0	12	16	4	4	232.12	0		211.627217
28	56	2	0	7	0	16	16	4	4	232.12	0		211.627217
28	57	3	0	0	8	21	16	2	7	69.01	1		2.730205
19	39	2	0	7	0	20	16	4	4	232.12	0		211.627217
19	40	3	0	0	14	21	16	2	7	69.01	1		2.730205
46	100	1	0	7	16	18	7	6	5	102.87	0		28.624916
46	101	1	0	7	16	23	7	6	5	102.87	0		28.624916
46	102	3	0	0	22	22	16	2	7	69.01	1		2.730205
4	8	1	0	16	6	0	7	6	5	102.87	0		28.624916
4	9	1	0	16	12	0	7	6	5	102.87	0		28.624916
4	10	3	0	7	4	0	16	2	7	69.01	1		2.730205
11	25	2	0	7	0	24	16	4	4	232.12	0		211.627217
11	24	1	0	16	18	0	7	6	5	102.87	0		28.624916
40	88	1	0	16	6	5	7	6	5	102.87	0		28.624916
40	89	3	0	7	4	7	16	2	7	69.01	1		2.730205
31	65	2	0	23	0	0	16	4	4	232.12	0		211.627217
31	64	1	0	16	12	5	7	6	5	102.87	0		28.624916
31	66	3	0	7	4	14	16	2	7	69.01	1		2.730205
37	81	2	1	16	6	10	16	4	4	232.12	0		211.627217
37	79	1	0	16	18	5	7	6	5	102.87	0		28.624916
37	80	1	0	23	4	0	7	6	5	102.87	0		28.624916
39	85	2	1	16	6	14	16	4	4	232.12	0		211.627217
39	86	3	0	7	4	21	16	2	7	69.01	1		2.730205
39	87	3	1	16	6	18	16	2	7	69.01	1		2.730205
24	49	3	1	18	6	18	16	2	7	69.01	1		2.730205
22	45	2	1	20	6	10	16	4	4	232.12	0		211.627217
22	46	2	1	20	6	14	16	4	4	232.12	0		211.627217
26	51	3	1	20	6	18	16	2	7	69.01	1		2.730205
26	52	3	1	22	6	18	16	2	7	69.01	1		2.730205
17	35	2	0	23	0	4	16	4	4	232.12	0		211.627217
20	41	3	0	23	0	8	16	2	7	69.01	1		2.730205
20	42	3	0	23	2	8	16	2	7	69.01	1		2.730205
8	18	2	0	30	4	0	16	4	4	232.12	0		211.627217
8	17	1	0	30	8	0	7	6	5	102.87	0		28.624916
3	5	1	0	30	14	0	7	6	5	102.87	0		28.624916
3	6	3	0	23	0	15	16	2	7	69.01	1		2.730205
3	7	3	0	23	2	15	16	2	7	69.01	1		2.730205
43	94	2	0	30	20	0	16	4	4	232.12	0		211.627217
43	95	3	0	23	0	22	16	2	7	69.01	1		2.730205
21	43	1	0	30	8	5	7	6	5	102.87	0		28.624916
21	44	3	0	23	2	22	16	2	7	69.01	1		2.730205
1	1	2	0	30	4	4	16	4	4	232.12	0		211.627217
1	2	3	0	30	20	4	16	2	7	69.01	1		2.730205
1	3	3	0	30	22	4	16	2	7	69.01	1		2.730205
15	31	1	0	30	14	5	7	6	5	102.87	0		28.624916
15	32	1	0	30	8	10	7	6	5	102.87	0		28.624916
35	75	1	0	30	14	10	7	6	5	102.87	0		28.624916
18	36	2	0	30	4	8	16	4	4	232.12	0		211.627217
18	37	3	0	30	20	11	16	2	7	69.01	1		2.730205
18	38	3	0	30	22	11	16	2	7	69.01	1		2.730205
2	4	2	0	30	4	12	16	4	4	232.12	0		211.627217
14	28	1	0	30	8	15	7	6	5	102.87	0		28.624916
14	29	1	0	30	14	15	7	6	5	102.87	0		28.624916
14	30	3	0	30	4	16	16	2	7	69.01	1		2.730205
41	90	1	0	30	8	20	7	6	5	102.87	0		28.624916
9	20	2	0	37	8	0	16	4	4	232.12	0		211.627217
9	21	2	0	37	12	0	16	4	4	232.12	0		211.627217
9	19	1	0	30	14	20	7	6	5	102.87	0		28.624916
23	47	3	0	30	6	16	16	2	7	69.01	1		2.730205
23	48	3	0	30	20	18	16	2	7	69.01	1		2.730205


