Name:				585_n100_m400_bt100_47396
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		118.71
Calculation_Time:		4.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		10 62 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
62	237	70	0	0	0	0	31	13	14	766.75	0		6.452393
62	235	3	0	0	13	0	31	12	7	371.25	0		16.927790
10	37	93	0	0	13	7	18	12	13	1581.20	0		82.383375
62	238	88	0	0	0	14	24	11	6	1758.13	0		84.623546
10	38	94	0	31	0	0	25	9	14	1196.03	0		48.679557
62	236	69	0	0	0	20	19	7	10	253.48	1		14.986487
10	34	19	0	24	0	14	31	11	7	291.46	0		5.506863
10	36	52	1	0	7	20	15	7	10	488.98	0		50.195402
10	35	39	0	31	9	0	28	7	11	376.32	1		5.510737


