Name:				487_n100_m400_bt10_39821
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		152.95
Calculation_Time:		0.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		26 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	144	2	0	0	0	0	25	12	10	978.20	0		28.100105
36	145	2	0	0	12	0	25	12	10	978.20	0		28.100105
36	146	3	0	0	0	10	19	7	7	202.33	0		43.453265
36	147	6	0	25	0	0	35	7	9	284.26	1		6.062518
26	103	2	0	0	7	10	25	12	10	978.20	0		28.100105
26	104	2	0	0	7	20	25	12	10	978.20	0		28.100105
26	105	2	0	25	7	0	25	12	10	978.20	0		28.100105
26	108	9	0	25	7	10	20	12	11	844.18	0		15.412049
26	106	4	0	25	19	0	35	6	8	608.66	1		10.078587
26	107	4	0	25	19	8	35	6	8	608.66	1		10.078587


