Name:				132_n060_m200_bt100_11161
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.15
Calculation_Time:		2.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		20 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	13	71	0	0	0	0	34	11	11	2166.16	0		40.116445
4	11	36	0	0	11	0	29	7	14	457.18	0		10.168162
4	14	93	0	0	0	11	31	9	7	584.63	0		56.401201
4	12	43	0	0	0	18	12	12	8	161.40	0		11.964772
4	10	30	0	12	0	18	17	9	6	159.31	0		12.983073
20	63	18	0	29	11	0	21	14	12	771.70	0		82.250708
20	64	47	0	29	11	12	17	12	10	962.27	0		113.850921
20	62	11	0	34	0	0	25	8	6	241.46	0		17.855020
20	65	60	0	34	0	6	18	10	11	305.62	0		45.822617
20	66	66	0	34	0	17	14	11	13	372.81	1		2.273559


