Name:				494_n100_m400_bt100_40261
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.77
Calculation_Time:		1.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		40 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	155	49	0	0	0	0	29	12	11	501.16	0		4.039345
39	156	49	0	0	12	0	29	12	11	501.16	0		4.039345
39	154	24	0	0	0	11	27	7	11	390.54	0		6.355619
39	158	66	0	0	7	11	22	8	11	203.83	0		4.414704
39	159	66	0	0	15	11	22	8	11	203.83	0		4.414704
39	157	50	0	0	0	22	13	11	6	821.90	0		54.794144
40	162	96	0	29	0	0	23	10	13	608.21	0		12.504934
40	160	87	0	29	10	0	22	11	11	402.98	0		20.037827
40	161	88	0	0	11	22	25	14	7	496.16	0		17.842109


