Name:				464_n060_m400_bt100_37686
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.59
Calculation_Time:		5.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		5 53 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
53	353	65	0	0	0	0	33	8	13	533.15	0		17.641706
53	351	50	0	0	8	0	30	7	13	427.21	0		10.707579
53	354	80	0	0	0	13	23	12	6	289.47	0		39.318049
53	352	64	0	0	15	0	25	8	6	173.90	0		14.572770
5	34	95	0	0	15	6	25	9	7	197.05	0		8.237543
5	32	53	0	0	12	13	27	12	9	362.06	0		18.892492
53	350	5	0	33	0	0	13	10	14	296.44	1		2.773779
5	31	17	0	33	10	0	16	13	11	399.14	0		8.283853
5	33	62	0	0	0	19	26	7	9	297.47	0		16.595728
5	30	5	0	33	10	11	13	10	14	296.44	1		2.773779


