Name:				516_n100_m400_bt10_42167
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		71.13
Calculation_Time:		3.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		48 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	152	1	0	0	0	0	26	14	7	772.17	0		7.150006
48	203	6	0	0	14	0	27	9	6	317.90	0		8.764568
37	154	5	0	0	0	7	25	11	7	211.04	0		8.944676
37	155	6	0	0	0	14	27	9	6	317.90	0		8.764568
37	156	9	0	0	0	20	14	5	6	68.52	0		19.772158
37	157	9	0	0	5	20	14	5	6	68.52	0		19.772158
37	153	5	0	26	0	0	25	11	7	211.04	0		8.944676
48	200	2	0	27	14	0	32	11	10	448.50	0		6.771225
48	201	2	0	27	14	10	32	11	10	448.50	0		6.771225
48	202	5	0	0	14	6	25	11	7	211.04	0		8.944676
48	204	8	0	0	14	13	16	8	14	933.92	0		12.898337
48	199	2	0	27	14	20	32	11	10	448.50	0		6.771225


