Name:				364_n060_m400_bt3_29425
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.52
Calculation_Time:		1.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		31 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	170	1	0	0	0	0	33	7	10	889.28	0		10.553915
31	203	2	0	0	7	0	32	8	7	538.94	0		10.385143
26	172	3	0	0	15	0	32	5	13	719.64	1		6.701489
31	208	3	0	0	20	0	32	5	13	719.64	1		6.701489
31	202	2	0	0	7	7	32	8	7	538.94	0		10.385143
26	171	1	0	0	0	10	33	7	10	889.28	0		10.553915
31	204	2	0	0	7	14	32	8	7	538.94	0		10.385143
31	205	2	0	0	7	21	32	8	7	538.94	0		10.385143
31	206	3	0	0	15	13	32	5	13	719.64	1		6.701489
31	207	3	0	0	20	13	32	5	13	719.64	1		6.701489
31	201	1	0	0	0	20	33	7	10	889.28	0		10.553915


