Name:				131_n060_m200_bt100_11128
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		111.54
Calculation_Time:		0.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		2 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	44	86	0	0	0	0	31	14	7	393.84	0		8.887325
12	42	18	0	0	0	7	21	13	10	531.64	0		25.551418
12	43	19	0	0	14	0	34	5	13	1813.63	0		63.340749
12	41	4	0	0	0	17	24	11	8	332.82	0		26.957132
2	5	35	0	31	0	0	29	9	14	383.39	0		13.939679
2	4	25	0	31	0	14	15	9	14	428.72	0		11.443393
2	8	93	0	34	14	0	21	11	8	708	0		63.204815
2	6	82	0	46	0	14	12	12	12	335.73	0		48.265509
2	7	85	0	0	19	0	19	6	13	378.95	0		21.993265


