Name:				402_n060_m400_bt100_32562
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.76
Calculation_Time:		7.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		27 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	91	41	0	0	0	0	25	10	10	356.26	1		4.010893
14	93	68	0	0	10	0	26	13	11	518.99	0		22.729924
14	92	47	0	0	10	11	16	9	11	180.32	0		12.313034
14	95	92	0	0	0	10	20	10	7	162.89	1		3.444239
14	90	41	0	0	0	17	25	10	10	356.26	1		4.010893
27	185	74	0	0	10	22	19	8	7	107.20	0		4.111648
14	94	72	0	26	10	0	13	13	14	428.50	0		10.236537
14	88	8	0	25	0	0	17	8	12	308.56	0		13.982572
27	183	1	0	39	10	0	21	11	14	403.28	0		33.044848
14	89	27	0	25	0	12	15	6	14	207.28	0		5.105419
27	184	43	0	26	10	14	23	14	9	416.88	1		2.541928


