Name:				516_n100_m400_bt10_42165
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		101.46
Calculation_Time:		9.87
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		64 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	55	2	0	0	0	0	32	11	10	448.50	0		6.771225
16	54	1	0	0	11	0	26	14	7	772.17	0		7.150006
16	58	7	0	0	11	7	28	7	11	522.61	0		90.329082
16	56	3	0	0	18	7	30	6	8	199.72	0		14.421182
16	57	6	0	0	0	10	27	9	6	317.90	0		8.764568
16	59	9	0	0	18	15	14	5	6	68.52	0		19.772158
64	261	3	0	0	0	16	30	6	8	199.72	0		14.421182
64	260	1	0	32	0	0	26	14	7	772.17	0		7.150006
64	262	4	0	0	11	18	31	7	9	549.90	1		6.351637
64	264	8	0	32	14	0	16	8	14	933.92	0		12.898337
64	259	1	0	32	0	7	26	14	7	772.17	0		7.150006
64	263	7	0	32	0	14	28	7	11	522.61	0		90.329082


