Name:				392_n060_m400_bt3_31649
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		143.95
Calculation_Time:		7.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		16 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	161	3	0	0	0	0	15	12	5	272.93	1		3.976991
16	101	1	0	0	12	0	27	9	8	481.66	0		33.490434
23	157	2	0	15	0	0	25	11	7	388.87	0		29.940867
23	158	2	0	15	0	7	25	11	7	388.87	0		29.940867
23	156	2	0	15	0	14	25	11	7	388.87	0		29.940867
23	160	3	0	0	0	5	15	12	5	272.93	1		3.976991
23	159	3	0	0	0	10	15	12	5	272.93	1		3.976991
23	155	1	0	15	0	21	27	9	8	481.66	0		33.490434
16	105	2	0	0	12	8	25	11	7	388.87	0		29.940867
16	103	1	0	0	12	15	27	9	8	481.66	0		33.490434
16	104	2	0	0	12	23	25	11	7	388.87	0		29.940867
16	102	1	0	27	12	0	27	9	8	481.66	0		33.490434
16	106	2	0	25	12	8	25	11	7	388.87	0		29.940867
16	107	3	0	27	12	15	15	12	5	272.93	1		3.976991


