Name:				099_n060_m200_bt10_8840
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		109.81
Calculation_Time:		1.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		4 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	19	5	0	0	0	0	33	14	12	1511.32	0		21.380567
5	17	2	0	0	14	0	20	7	12	267.81	0		18.732479
4	15	9	0	0	0	12	28	6	13	522.96	0		9.936862
5	20	10	0	0	6	12	32	6	14	825.97	1		10.146568
4	13	3	0	0	12	12	18	12	13	683.10	0		41.352643
4	12	2	0	20	14	0	20	7	12	267.81	0		18.732479
5	18	2	0	33	0	0	20	7	12	267.81	0		18.732479
4	14	8	0	18	12	12	12	8	11	121.76	0		14.009224
4	16	10	0	28	0	12	32	6	14	825.97	1		10.146568


