Name:				374_n060_m400_bt100_30057
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		85.85
Calculation_Time:		2.97
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		44 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	183	4	0	0	0	0	16	14	12	300.63	1		2.981381
28	186	61	0	0	14	0	22	10	9	317.02	0		52.438837
28	185	37	0	16	0	0	32	5	6	186.14	0		100.673244
28	184	14	0	16	5	0	31	9	10	283.80	0		31.289060
44	293	42	0	0	14	9	28	9	6	216.02	1		1.445541
44	290	16	1	48	0	0	23	11	12	307.57	0		15.052419
44	294	78	0	16	5	10	32	6	9	225.89	0		7.070838
44	291	40	0	0	14	15	28	8	11	248.49	1		1.485805
44	292	40	0	16	5	19	28	8	11	248.49	1		1.485805
44	289	16	1	48	0	12	23	11	12	307.57	0		15.052419


