Name:				483_n100_m400_bt3_39450
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		133.23
Calculation_Time:		1.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		53 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	73	3	0	0	0	0	19	9	10	624.90	1		4.626544
20	72	2	0	0	9	0	33	9	10	826.94	0		20.743015
20	69	1	0	0	9	10	16	11	12	212.20	0		2.885808
20	70	1	0	16	9	10	16	11	12	212.20	0		2.885808
20	71	2	0	19	0	0	33	9	10	826.94	0		20.743015
20	74	3	0	0	0	10	19	9	10	624.90	1		4.626544
53	206	2	0	19	0	10	33	9	10	826.94	0		20.743015
53	207	2	0	19	0	20	33	9	10	826.94	0		20.743015
53	204	1	0	33	9	0	16	11	12	212.20	0		2.885808
53	205	1	0	33	9	12	16	11	12	212.20	0		2.885808


