Name:				375_n060_m400_bt100_30099
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.22
Calculation_Time:		2.90
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		20 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	27	28	0	0	0	0	35	11	9	432.11	0		6.762448
5	30	84	0	0	11	0	26	13	10	343.68	0		8.936039
5	26	18	0	0	0	9	35	9	7	428.27	0		25.699748
20	135	90	0	0	11	10	26	9	12	288.28	0		4.237578
20	132	35	0	0	0	16	29	5	11	216.81	0		13.941813
5	29	73	0	0	20	10	19	5	11	176.38	0		19.622945
5	28	42	0	26	11	0	13	11	7	140.33	0		6.444562
5	32	94	0	39	11	0	14	14	8	165.01	0		6.177023
20	133	63	0	0	5	16	35	5	11	325.91	0		8.535637
20	131	2	0	0	11	22	27	11	6	217.07	0		9.863331
5	31	92	0	35	0	0	21	6	10	135.41	0		9.968427
20	136	94	0	39	11	8	14	14	8	165.01	0		6.177023
20	134	66	0	35	6	0	14	5	8	66.73	0		3.859477


