Name:				585_n100_m400_bt100_47411
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.63
Calculation_Time:		0.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		49 54 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
54	208	45	0	0	0	0	35	14	14	952.64	0		13.682164
54	207	43	0	0	0	14	20	14	8	336.92	0		72.901936
54	209	54	0	20	0	14	13	13	12	260.51	0		8.194742
54	206	35	0	0	14	0	27	7	14	454.40	1		2.626002
54	210	60	0	27	14	0	25	11	6	307.85	1		3.981475
49	186	26	0	35	0	0	22	10	13	385.70	0		6.643732
49	185	8	0	35	0	13	17	8	12	266.61	0		8.705379
49	187	49	0	0	14	14	14	8	14	184.12	1		1.884339
49	188	86	0	27	14	6	22	5	14	296.63	1		4.268201


