Name:				555_n100_m400_bt100_45178
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.28
Calculation_Time:		1.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		80 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	117	58	0	0	0	0	28	13	13	2886.78	0		64.020360
30	118	84	0	0	0	13	25	13	7	260.58	0		10.700190
80	311	84	0	0	0	20	25	13	7	260.58	0		10.700190
80	307	21	0	28	0	0	27	14	6	307.84	0		4.919914
80	309	51	0	28	0	6	18	14	12	564.42	0		18.023290
30	116	42	0	0	13	0	26	7	10	231.77	0		4.498243
80	310	55	0	28	14	0	27	10	12	410.11	0		10.937349
80	308	33	0	0	13	10	16	8	14	220.53	0		7.598385
80	312	99	0	28	0	18	14	14	7	1073.21	1		30.584229


