Name:				392_n060_m400_bt3_31603
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.81
Calculation_Time:		1.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		9 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	1	0	0	0	0	27	9	8	481.66	0		33.490434
1	2	1	0	0	9	0	27	9	8	481.66	0		33.490434
9	54	2	0	0	0	8	25	11	7	388.87	0		29.940867
1	4	1	0	0	11	8	27	9	8	481.66	0		33.490434
1	5	3	0	0	11	16	15	12	5	272.93	1		3.976991
1	6	3	0	0	11	21	15	12	5	272.93	1		3.976991
1	7	3	0	27	0	0	15	12	5	272.93	1		3.976991
9	52	1	0	0	0	15	27	9	8	481.66	0		33.490434
9	53	2	0	0	0	23	25	11	7	388.87	0		29.940867
1	3	1	0	27	12	0	27	9	8	481.66	0		33.490434
9	55	2	0	27	11	8	25	11	7	388.87	0		29.940867
9	56	2	0	27	11	15	25	11	7	388.87	0		29.940867
9	57	3	0	27	11	22	15	12	5	272.93	1		3.976991


