Name:				572_n100_m400_bt3_46601
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.28
Calculation_Time:		3.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		37 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	129	3	0	0	0	0	35	5	13	964.43	1		6.977082
35	126	1	0	0	5	0	17	7	8	295.27	0		15.139395
35	127	1	0	0	12	0	17	7	8	295.27	0		15.139395
35	128	2	0	17	5	0	32	12	8	921.20	0		25.839230
35	130	3	0	0	19	0	35	5	13	964.43	1		6.977082
35	131	3	0	0	5	8	35	5	13	964.43	1		6.977082
37	137	3	0	0	10	8	35	5	13	964.43	1		6.977082
37	134	1	0	35	5	8	17	7	8	295.27	0		15.139395
37	136	3	0	0	0	13	35	5	13	964.43	1		6.977082
37	135	1	0	35	5	16	17	7	8	295.27	0		15.139395
37	138	3	0	0	19	13	35	5	13	964.43	1		6.977082


