Name:				462_n060_m400_bt100_37569
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.12
Calculation_Time:		2.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		19 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	68	21	0	0	0	0	35	14	10	882.10	0		6.450568
11	72	97	0	0	0	10	20	13	6	205.54	1		6.095621
11	70	57	0	0	14	0	31	8	12	386.10	0		41.946996
11	69	32	0	0	14	12	31	7	6	167.03	0		12.491372
11	71	60	0	31	14	0	23	10	14	450.65	0		11.210794
19	119	28	0	0	14	18	29	5	11	225.96	0		35.043429
19	120	40	0	20	0	10	13	12	10	200.27	0		9.770129
19	121	45	0	31	14	14	25	7	6	170.77	0		8.579027
19	118	17	0	31	14	20	22	5	7	93.62	0		7.692254
19	123	81	0	20	0	20	14	5	8	61.02	0		16.960880
19	122	66	0	0	0	16	18	10	13	336.45	1		3.076678
19	117	8	0	35	0	0	25	9	10	413.12	1		3.260958


