Name:				132_n060_m200_bt100_11175
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		127.83
Calculation_Time:		0.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		20 53 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
53	173	13	0	0	0	0	14	13	12	412.87	1		2.806431
53	176	83	0	14	0	0	30	13	7	673.50	0		20.186787
53	175	42	0	0	13	0	25	5	14	353.37	0		29.970626
53	174	23	0	14	0	7	21	12	14	2157.04	0		15.006454
20	63	18	1	44	0	0	21	14	12	771.70	0		82.250708
20	64	47	0	25	13	0	17	12	10	962.27	0		113.850921
20	65	60	0	25	13	10	18	10	11	305.62	0		45.822617
20	62	11	0	14	0	21	25	8	6	241.46	0		17.855020
20	66	66	0	44	0	12	14	11	13	372.81	1		2.273559


