Name:				521_n100_m400_bt100_42582
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.21
Calculation_Time:		1.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		38 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	148	70	0	0	0	0	34	14	13	1000.17	0		48.961899
37	147	63	0	0	14	0	30	9	14	621.96	0		23.359658
37	145	10	0	0	0	13	17	10	8	310.43	0		38.100889
37	149	100	0	0	0	21	18	12	6	754.21	0		42.032126
37	146	24	0	0	14	14	16	9	7	228	1		10.804573
38	152	44	0	30	14	0	22	10	14	572.88	0		18.588092
38	150	5	0	34	0	0	21	13	6	306.32	0		62.593135
38	151	25	0	16	14	14	19	8	12	251.35	0		48.755536
38	153	46	0	34	0	6	21	11	9	299.03	0		49.145286
38	154	93	0	34	0	15	22	5	14	282.43	0		16.733403


