Name:				518_n100_m400_bt10_42348
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		116.44
Calculation_Time:		6.64
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		18 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	124	5	0	0	0	0	29	6	11	439.70	0		6.444173
33	122	4	0	0	6	0	24	7	7	120.36	1		1.012032
18	69	7	0	0	13	0	25	9	6	268.09	0		20.973763
33	123	5	0	0	0	11	29	6	11	439.70	0		6.444173
33	125	7	0	29	0	0	25	9	6	268.09	0		20.973763
18	70	10	0	0	13	6	17	11	11	386.21	0		16.798185
33	126	8	0	29	0	6	28	8	13	349.59	0		2.982263
18	67	6	0	25	13	0	34	11	10	789.70	0		32.013073
18	66	3	0	0	13	17	12	12	10	316.09	0		13.720460
18	68	6	0	25	13	10	34	11	10	789.70	0		32.013073
18	65	2	0	29	0	19	25	10	11	540.60	1		9.892761


