Name:				106_n060_m200_bt3_9205
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1683.34
Calculation_Time:		41.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			147
Customer_Sequence:		27 21 7 33 24 30 31 41 4 44 34 26 32 18 11 1 5 38 43 29 8 10 9 25 13 2 17 6 12 16 37 23 3 14 40 39 36 28 19 22 20 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	119	2	0	0	0	0	8	6	4	188.67	0		19.389461
35	120	2	0	0	6	0	8	6	4	188.67	0		19.389461
35	121	3	0	0	12	0	16	3	3	45.55	0		10.867364
20	67	3	0	0	15	0	16	3	3	45.55	0		10.867364
20	68	3	0	0	18	0	16	3	3	45.55	0		10.867364
20	65	1	0	0	21	0	10	3	4	45.44	1		3.505280
20	66	1	0	0	12	3	10	3	4	45.44	1		3.505280
22	72	2	0	0	15	3	8	6	4	188.67	0		19.389461
22	73	2	0	0	0	4	8	6	4	188.67	0		19.389461
6	19	3	0	8	0	0	16	3	3	45.55	0		10.867364
22	75	3	0	8	3	0	16	3	3	45.55	0		10.867364
22	76	3	0	8	6	0	16	3	3	45.55	0		10.867364
19	64	2	0	0	6	4	8	6	4	188.67	0		19.389461
19	62	1	0	0	21	4	10	3	4	45.44	1		3.505280
19	63	1	0	0	12	7	10	3	4	45.44	1		3.505280
28	94	3	0	8	9	0	16	3	3	45.55	0		10.867364
28	95	3	0	8	3	3	16	3	3	45.55	0		10.867364
28	93	1	0	0	15	7	10	3	4	45.44	1		3.505280
36	124	2	0	0	0	8	8	6	4	188.67	0		19.389461
36	125	2	0	0	6	8	8	6	4	188.67	0		19.389461
36	122	1	0	0	18	7	10	3	4	45.44	1		3.505280
36	123	1	0	0	21	8	10	3	4	45.44	1		3.505280
39	135	3	1	0	0	12	16	3	3	45.55	0		10.867364
39	136	3	1	0	0	15	16	3	3	45.55	0		10.867364
39	132	1	0	0	18	11	10	3	4	45.44	1		3.505280
39	133	1	0	0	21	12	10	3	4	45.44	1		3.505280
39	134	1	0	0	18	15	10	3	4	45.44	1		3.505280
40	138	2	0	8	6	3	8	6	4	188.67	0		19.389461
40	139	2	0	8	6	7	8	6	4	188.67	0		19.389461
40	137	1	0	0	21	16	10	3	4	45.44	1		3.505280
14	45	2	0	8	6	11	8	6	4	188.67	0		19.389461
14	46	2	0	8	6	15	8	6	4	188.67	0		19.389461
14	47	3	1	0	0	18	16	3	3	45.55	0		10.867364
14	44	1	0	0	18	19	10	3	4	45.44	1		3.505280
3	8	2	0	8	6	19	8	6	4	188.67	0		19.389461
3	9	2	0	8	6	23	8	6	4	188.67	0		19.389461
3	7	1	0	0	21	20	10	3	4	45.44	1		3.505280
23	77	2	0	10	12	3	8	6	4	188.67	0		19.389461
23	78	3	0	8	3	6	16	3	3	45.55	0		10.867364
23	79	3	0	8	3	9	16	3	3	45.55	0		10.867364
37	127	3	0	8	3	12	16	3	3	45.55	0		10.867364
37	128	3	0	8	3	15	16	3	3	45.55	0		10.867364
37	126	1	0	0	18	23	10	3	4	45.44	1		3.505280
16	50	2	0	10	12	7	8	6	4	188.67	0		19.389461
16	51	2	0	10	12	11	8	6	4	188.67	0		19.389461
16	52	2	0	8	12	15	8	6	4	188.67	0		19.389461
16	53	3	0	8	3	18	16	3	3	45.55	0		10.867364
16	54	3	0	8	3	21	16	3	3	45.55	0		10.867364
12	38	2	0	8	12	19	8	6	4	188.67	0		19.389461
12	39	3	0	8	3	24	16	3	3	45.55	0		10.867364
12	37	1	0	0	21	24	10	3	4	45.44	1		3.505280
6	18	3	0	8	0	3	16	3	3	45.55	0		10.867364
22	74	2	0	16	18	0	8	6	4	188.67	0		19.389461
17	55	2	0	8	12	23	8	6	4	188.67	0		19.389461
17	56	3	0	8	0	6	16	3	3	45.55	0		10.867364
2	5	1	0	8	0	9	10	3	4	45.44	1		3.505280
2	6	1	0	8	0	13	10	3	4	45.44	1		3.505280
13	41	2	0	16	6	3	8	6	4	188.67	0		19.389461
13	42	2	0	16	18	4	8	6	4	188.67	0		19.389461
13	43	2	0	16	6	7	8	6	4	188.67	0		19.389461
13	40	1	0	8	0	17	10	3	4	45.44	1		3.505280
25	85	3	0	8	3	27	16	3	3	45.55	0		10.867364
25	82	1	0	8	0	21	10	3	4	45.44	1		3.505280
25	83	1	0	8	0	25	10	3	4	45.44	1		3.505280
25	84	1	0	16	18	8	10	3	4	45.44	1		3.505280
9	27	1	0	16	21	8	10	3	4	45.44	1		3.505280
9	29	3	0	24	0	0	16	3	3	45.55	0		10.867364
9	26	1	0	16	6	11	10	3	4	45.44	1		3.505280
9	28	3	0	24	3	0	16	3	3	45.55	0		10.867364
10	32	2	0	24	9	0	8	6	4	188.67	0		19.389461
10	33	2	0	24	0	3	8	6	4	188.67	0		19.389461
10	34	3	0	24	15	0	16	3	3	45.55	0		10.867364
10	30	1	0	16	9	11	10	3	4	45.44	1		3.505280
10	31	1	0	16	18	12	10	3	4	45.44	1		3.505280
8	23	2	0	24	0	7	8	6	4	188.67	0		19.389461
8	24	2	0	24	0	11	8	6	4	188.67	0		19.389461
8	25	3	0	24	15	3	16	3	3	45.55	0		10.867364
8	22	1	0	16	21	12	10	3	4	45.44	1		3.505280
29	98	3	0	24	15	6	16	3	3	45.55	0		10.867364
29	96	1	0	16	6	15	10	3	4	45.44	1		3.505280
29	97	1	0	16	9	15	10	3	4	45.44	1		3.505280
43	145	2	0	24	0	15	8	6	4	188.67	0		19.389461
43	146	3	0	24	15	9	16	3	3	45.55	0		10.867364
43	147	3	0	24	15	12	16	3	3	45.55	0		10.867364
38	131	2	0	24	0	19	8	6	4	188.67	0		19.389461
38	129	1	0	16	18	16	10	3	4	45.44	1		3.505280
38	130	1	0	16	21	16	10	3	4	45.44	1		3.505280
5	15	2	0	24	0	23	8	6	4	188.67	0		19.389461
5	16	3	0	24	15	15	16	3	3	45.55	0		10.867364
5	17	3	0	24	15	18	16	3	3	45.55	0		10.867364
5	14	1	0	16	6	19	10	3	4	45.44	1		3.505280
1	2	2	0	32	9	0	8	6	4	188.67	0		19.389461
1	3	2	0	32	0	3	8	6	4	188.67	0		19.389461
1	4	2	0	32	9	4	8	6	4	188.67	0		19.389461
1	1	1	0	16	9	19	10	3	4	45.44	1		3.505280
11	36	2	0	32	0	7	8	6	4	188.67	0		19.389461
11	35	1	0	16	18	20	10	3	4	45.44	1		3.505280
18	58	2	0	32	9	8	8	6	4	188.67	0		19.389461
18	59	2	0	32	0	11	8	6	4	188.67	0		19.389461
18	60	3	0	24	15	21	16	3	3	45.55	0		10.867364
18	61	3	0	24	15	24	16	3	3	45.55	0		10.867364
18	57	1	0	16	21	20	10	3	4	45.44	1		3.505280
32	108	2	0	32	9	12	8	6	4	188.67	0		19.389461
32	109	2	0	32	0	15	8	6	4	188.67	0		19.389461
32	110	3	0	24	15	27	16	3	3	45.55	0		10.867364
26	86	2	0	32	9	16	8	6	4	188.67	0		19.389461
26	87	3	0	40	0	0	16	3	3	45.55	0		10.867364
34	116	2	0	32	0	19	8	6	4	188.67	0		19.389461
34	117	2	0	32	9	20	8	6	4	188.67	0		19.389461
34	118	3	0	40	3	0	16	3	3	45.55	0		10.867364
34	115	1	0	16	6	23	10	3	4	45.44	1		3.505280
44	149	2	0	32	0	23	8	6	4	188.67	0		19.389461
44	150	2	0	32	9	24	8	6	4	188.67	0		19.389461
44	151	2	0	40	6	0	8	6	4	188.67	0		19.389461
44	152	3	0	24	0	27	16	3	3	45.55	0		10.867364
44	148	1	0	16	18	24	10	3	4	45.44	1		3.505280
4	11	2	0	40	12	0	8	6	4	188.67	0		19.389461
4	12	2	0	40	18	0	8	6	4	188.67	0		19.389461
4	13	3	0	24	3	27	16	3	3	45.55	0		10.867364
4	10	1	0	16	21	24	10	3	4	45.44	1		3.505280
41	140	3	0	40	0	3	16	3	3	45.55	0		10.867364
41	141	3	0	40	3	3	16	3	3	45.55	0		10.867364
31	103	2	0	40	6	4	8	6	4	188.67	0		19.389461
31	104	2	0	40	12	4	8	6	4	188.67	0		19.389461
31	105	3	0	40	0	6	16	3	3	45.55	0		10.867364
31	106	3	0	40	3	6	16	3	3	45.55	0		10.867364
31	107	3	1	40	6	8	16	3	3	45.55	0		10.867364
30	101	3	0	40	0	9	16	3	3	45.55	0		10.867364
30	102	3	0	40	3	9	16	3	3	45.55	0		10.867364
30	99	1	1	40	6	11	10	3	4	45.44	1		3.505280
30	100	1	0	40	0	12	10	3	4	45.44	1		3.505280
24	80	3	0	40	3	12	16	3	3	45.55	0		10.867364
24	81	3	0	40	3	15	16	3	3	45.55	0		10.867364
33	113	2	1	43	6	8	8	6	4	188.67	0		19.389461
33	114	3	0	40	3	18	16	3	3	45.55	0		10.867364
33	111	1	1	40	6	15	10	3	4	45.44	1		3.505280
33	112	1	0	40	0	16	10	3	4	45.44	1		3.505280
7	20	3	0	40	3	21	16	3	3	45.55	0		10.867364
7	21	3	0	40	3	24	16	3	3	45.55	0		10.867364
21	69	2	0	43	6	12	8	6	4	188.67	0		19.389461
21	70	3	0	40	3	27	16	3	3	45.55	0		10.867364
21	71	3	1	56	0	0	16	3	3	45.55	0		10.867364
27	92	2	0	43	6	16	8	6	4	188.67	0		19.389461
27	88	1	1	40	6	19	10	3	4	45.44	1		3.505280
27	89	1	0	40	0	20	10	3	4	45.44	1		3.505280
27	90	1	1	40	6	23	10	3	4	45.44	1		3.505280
