Name:				459_n060_m400_bt10_37442
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		109.20
Calculation_Time:		0.98
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		14 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	168	4	0	0	0	0	20	13	11	477.13	0		7.648947
25	171	9	0	0	13	0	33	6	11	374.15	0		11.234170
25	167	3	0	0	19	0	12	6	11	91.44	0		44.027377
25	169	5	0	0	0	11	15	13	14	400.76	1		2.832262
25	170	5	0	20	0	0	15	13	14	400.76	1		2.832262
14	95	4	0	35	0	0	20	13	11	477.13	0		7.648947
14	99	10	0	0	13	11	30	8	8	301.45	0		28.231844
14	98	10	0	0	13	19	30	8	8	301.45	0		28.231844
14	97	7	0	33	13	0	18	11	13	270.37	0		5.496967
14	93	3	0	12	19	0	12	6	11	91.44	0		44.027377
14	94	3	0	33	13	13	12	6	11	91.44	0		44.027377
14	96	6	0	35	0	11	24	7	10	323.68	1		5.610350


