Name:				427_n060_m400_bt10_34639
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.83
Calculation_Time:		3.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		22 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	293	7	0	0	0	0	16	11	8	173.82	1		5.492029
44	290	2	0	0	11	0	25	8	10	411.16	0		38.816547
44	292	4	0	0	11	10	16	8	9	134.65	0		24.955611
44	291	3	0	16	0	0	30	9	11	442.93	0		28.196042
44	294	7	0	0	0	8	16	11	8	173.82	1		5.492029
22	152	6	0	16	0	11	26	11	10	244.40	0		29.903293
44	295	7	0	0	0	16	16	11	8	173.82	1		5.492029
22	154	9	0	25	11	0	27	14	10	463.37	0		25.256578
22	155	10	0	0	19	0	23	5	9	221.53	0		27.260682
22	153	7	0	16	11	10	16	11	8	173.82	1		5.492029
22	151	1	0	32	11	10	21	12	12	346.83	1		1.368536
22	156	10	0	16	0	21	23	5	9	221.53	0		27.260682


