Name:				400_n060_m400_bt10_32454
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		148.64
Calculation_Time:		0.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		4 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	245	5	0	0	0	0	24	9	13	516.55	0		16.746949
38	247	9	0	0	9	0	15	12	14	499	0		11.038863
38	248	9	0	0	9	14	15	12	14	499	0		11.038863
38	246	8	0	15	9	0	16	11	7	245.26	0		5.723496
38	244	4	0	0	0	13	14	8	11	189.19	0		41.898097
38	242	2	0	15	9	7	15	11	11	336.90	1		6.149596
38	243	2	0	15	9	18	15	11	11	336.90	1		6.149596
4	21	1	0	24	0	0	24	7	11	198.38	0		6.231499
4	22	3	0	24	0	11	19	8	12	254.12	0		8.431872
4	26	10	0	31	9	0	16	14	6	331.50	0		20.594016
4	24	8	0	31	9	6	16	11	7	245.26	0		5.723496
4	25	8	0	31	9	13	16	11	7	245.26	0		5.723496
4	23	4	1	47	9	0	14	8	11	189.19	0		41.898097


