Name:				493_n100_m400_bt100_40166
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		134.88
Calculation_Time:		2.55
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		33 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	59	55	0	0	0	0	19	14	10	607.20	0		14.068538
13	58	46	0	0	14	0	28	10	9	528.13	0		15.777922
33	139	15	0	0	14	9	23	6	12	476.31	0		17.238235
13	56	4	0	0	0	10	17	10	10	268.66	0		7.591724
13	57	8	0	19	0	0	23	12	8	562.80	1		3.006971
33	141	56	0	28	14	0	30	11	7	270.80	0		7.404073
33	142	79	0	28	14	7	32	10	6	1354.07	0		21.525280
33	140	39	0	0	0	20	20	11	10	420.81	1		6.739053
13	60	89	0	42	0	0	13	13	14	293.10	0		7.882783
33	143	98	0	28	14	13	30	10	6	413.81	0		15.033149


